
============================================================
[QQ] 安装java，然后装个1.20.1的服务器，跑完去服务器里面发个你好，然后关掉服...
============================================================
[20s] PLAN 6步: ['检查并安装 Java 17（', '下载 1.20.1 Mine', '启动服务器，在控制台发「你好', '关闭服务器', '配置 JVM 参数和降低视距', '重启服务器']
[20s] java就位
[20s] plan=6 {'java': True, 'up': False, 'hello': False, 'down': False, 'conf': False, 'reup': False}
[40s] 服务器Done
[40s] 你好在控制台
[40s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': False, 'conf': False, 'reup': False}
[61s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': False, 'conf': False, 'reup': False}
[81s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': False, 'conf': False, 'reup': False}
[102s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': False, 'conf': False, 'reup': False}
[122s] 服务器已关
[122s] 配置: view-distance=3
[122s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[143s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[163s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[184s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[204s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[225s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[245s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[265s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[286s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[306s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[326s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[347s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[367s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[387s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[408s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[428s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[448s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[469s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[489s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[510s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[530s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[550s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[571s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[591s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[611s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[632s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[652s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[672s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[693s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[713s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[733s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[754s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[774s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[794s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[815s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[835s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[856s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[876s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[896s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[917s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[937s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[957s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[978s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[998s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1018s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1039s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1059s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1079s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1100s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1120s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1140s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1161s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
